customer_id,name,type,channel,city,region,created_date,lifetime_value,segment
CUST-0001,Rossi Interiors,B2B,wholesale,Milano,Lombardia,2023-07-01,3972683.05,VIP
CUST-0002,Studio Bianchi Design,B2B,showroom_1,Latina,Lazio,2023-07-21,197405.53,VIP
CUST-0003,Moretti & Partners,B2B,wholesale,Asti,Piemonte,2024-05-26,908430.38,VIP
CUST-0004,Casa Elegante Design,B2B,showroom_1,Pisa,Toscana,2023-10-08,217708.98,VIP
CUST-0005,Luca Ferrari Architettura,B2B,wholesale,Parma,Emilia-Romagna,2023-11-27,843482.79,VIP
CUST-0006,Ricci Design Studio,B2B,showroom_2,Bergamo,Lombardia,2024-04-19,84341.44,VIP
CUST-0007,Valentini Interior Solutions,B2B,showroom_1,Bergamo,Lombardia,2023-12-08,183051.4,VIP
CUST-0008,Giordano Progetti,B2B,showroom_2,Lucca,Toscana,2023-07-22,145817.74,VIP
CUST-0009,Marchetti Design Group,B2B,showroom_1,Modena,Emilia-Romagna,2024-10-17,28925.12,Regular
CUST-0010,Conti Living Spaces,B2B,wholesale,Catania,Sicilia,2024-01-06,684312.24,Regular
CUST-0011,De Luca Studio Creativo,B2B,showroom_1,Brescia,Lombardia,2024-05-02,37248.5,Regular
CUST-0012,Pellegrini Design House,B2B,showroom_1,Frosinone,Lazio,2024-05-24,5423.07,Regular
CUST-0013,Gallo Architecture & Interiors,B2B,showroom_1,Novara,Piemonte,2024-05-11,62293.72,Regular
CUST-0014,Caruso Interior Concepts,B2B,showroom_2,Verona,Veneto,2024-03-21,20477.28,Regular
CUST-0015,Rinaldi Design Lab,B2B,showroom_1,Rimini,Emilia-Romagna,2024-07-20,28391.21,Regular
CUST-0016,Costa Living Design,B2B,wholesale,Napoli,Campania,2024-09-16,560223.3,Regular
CUST-0017,Fontana Creative Studio,B2B,showroom_1,Frosinone,Lazio,2024-03-20,16482.21,Regular
CUST-0018,Bruno & Associati,B2B,showroom_2,La Spezia,Liguria,2023-09-19,52133.55,Regular
CUST-0019,Santoro Interior Group,B2B,showroom_2,Como,Lombardia,2024-07-24,53941.48,Regular
CUST-0020,Vitale Design Partners,B2B,showroom_2,Como,Lombardia,2024-10-19,44410.98,Regular
CUST-0021,Amato Studio Milano,B2B,showroom_2,Novara,Piemonte,2023-08-13,20333.98,Regular
CUST-0022,Barbieri Progetti d'Interni,B2B,showroom_2,Sanremo,Liguria,2024-09-18,16331.03,Regular
CUST-0023,Colombo Design Collective,B2B,wholesale,Verona,Veneto,2024-04-29,529522.05,Regular
CUST-0024,D'Angelo Living,B2B,showroom_2,Padova,Veneto,2024-01-31,11283.7,Regular
CUST-0025,Esposito Interior Architects,B2B,showroom_1,Salerno,Campania,2024-06-02,95814.71,Regular
CUST-0026,Fabbri Design Works,B2B,showroom_2,Parma,Emilia-Romagna,2024-02-02,28097.32,Regular
CUST-0027,Grassi Studio,B2B,wholesale,Messina,Sicilia,2024-04-26,713653.89,Regular
CUST-0028,Leone Interior Innovations,B2B,showroom_1,Milano,Lombardia,2024-05-22,28914.56,Regular
CUST-0029,Mancini Design Atelier,B2B,showroom_1,Firenze,Toscana,2023-11-13,47257.64,Regular
CUST-0030,Neri & Bianchi Studio,B2B,wholesale,Parma,Emilia-Romagna,2023-11-16,504018.57,Regular
CUST-0031,Grand Hotel Palazzo,B2B,showroom_1,Torino,Piemonte,2024-08-22,258998.63,VIP
CUST-0032,Hotel Belvedere Group,B2B,wholesale,Genova,Liguria,2024-11-01,986140.76,VIP
CUST-0033,Luxury Resorts Italia,B2B,wholesale,Catania,Sicilia,2024-01-17,768669.47,VIP
CUST-0034,Albergo Reale Chain,B2B,showroom_1,Latina,Lazio,2023-08-02,279281.88,VIP
CUST-0035,Villa Paradiso Hotels,B2B,showroom_1,Bologna,Emilia-Romagna,2023-10-07,349009.67,VIP
CUST-0036,Hotel Vesuvio Collection,B2B,wholesale,Caserta,Campania,2024-10-04,492679.02,Regular
CUST-0037,Masseria del Sud Hotels,B2B,wholesale,Brescia,Lombardia,2023-07-05,445710.05,Regular
CUST-0038,Palazzo Ducale Hospitality,B2B,wholesale,Rimini,Emilia-Romagna,2024-08-01,584371.11,Regular
CUST-0039,Hotel Riviera Management,B2B,wholesale,Palermo,Sicilia,2024-01-23,600553.09,Regular
CUST-0040,Boutique Hotels Toscana,B2B,showroom_1,Padova,Veneto,2024-10-03,27250.46,Regular
CUST-0041,Resort Costiera Group,B2B,wholesale,Taranto,Puglia,2024-02-26,577730.48,Regular
CUST-0042,Hotel Dolce Vita,B2B,showroom_1,Taranto,Puglia,2024-10-27,1341.52,Regular
CUST-0043,Castello Hotels & Spa,B2B,wholesale,Bologna,Emilia-Romagna,2023-12-18,723789.43,Regular
CUST-0044,Seaside Luxury Resorts,B2B,showroom_1,Messina,Sicilia,2023-12-07,62281.08,Regular
CUST-0045,Montagna Hotels Group,B2B,wholesale,Frosinone,Lazio,2024-02-28,592494.06,Regular
CUST-0046,Alberghi Stellati Italia,B2B,showroom_1,Caserta,Campania,2023-07-28,70187.72,Regular
CUST-0047,Hotel Piazza Collection,B2B,showroom_1,Napoli,Campania,2024-05-26,18841.84,Regular
CUST-0048,Dimora Storica Hotels,B2B,wholesale,Catania,Sicilia,2024-02-16,428510.3,Regular
CUST-0049,Borgo Antico Hospitality,B2B,wholesale,Genova,Liguria,2024-07-11,580790.84,Regular
CUST-0050,Lake Como Hotel Group,B2B,showroom_1,Palermo,Sicilia,2024-03-15,15402.58,Regular
CUST-0051,Matteo Romano,B2C,showroom_1,Latina,Lazio,2024-08-14,211735.41,VIP
CUST-0052,Claudia Bianchi,B2C,online,Genova,Liguria,2024-02-19,172014.91,VIP
CUST-0053,Simone Costa,B2C,showroom_1,Taranto,Puglia,2024-10-14,282900.49,VIP
CUST-0054,Laura Mancini,B2C,showroom_2,Lucca,Toscana,2024-11-21,136286.92,VIP
CUST-0055,Giuseppe Mancini,B2C,showroom_2,Torino,Piemonte,2023-10-21,100027.59,VIP
CUST-0056,Alessandro Pellegrini,B2C,showroom_1,Bologna,Emilia-Romagna,2024-02-10,356021.32,VIP
CUST-0057,Anna Serra,B2C,online,Bergamo,Lombardia,2023-08-22,366302.71,VIP
CUST-0058,Elena Romano,B2C,online,Taranto,Puglia,2024-03-03,135839.83,VIP
CUST-0059,Antonio Bruno,B2C,online,Torino,Piemonte,2024-04-19,263287.45,VIP
CUST-0060,Laura Russo,B2C,showroom_1,Roma,Lazio,2024-11-22,243072.77,VIP
CUST-0061,Giovanni Pellegrini,B2C,online,Roma,Lazio,2024-10-06,212229.51,VIP
CUST-0062,Giuseppe Moretti,B2C,showroom_3,Asti,Piemonte,2024-06-10,108049.09,VIP
CUST-0063,Anna Moretti,B2C,showroom_1,Taranto,Puglia,2024-10-31,301621.39,VIP
CUST-0064,Luca Colombo,B2C,showroom_2,Novara,Piemonte,2024-10-15,354413.57,VIP
CUST-0065,Antonio Serra,B2C,online,La Spezia,Liguria,2024-03-19,103604.2,VIP
CUST-0066,Elisa Caruso,B2C,online,Bergamo,Lombardia,2024-04-29,13982.31,New
CUST-0067,Andrea Bianchi,B2C,showroom_1,Taranto,Puglia,2023-07-09,26440.75,Regular
CUST-0068,Anna Giordano,B2C,online,Vicenza,Veneto,2023-11-08,6432.17,New
CUST-0069,Stefano Mariani,B2C,online,Genova,Liguria,2024-08-23,6885.96,New
CUST-0070,Laura Serra,B2C,showroom_2,La Spezia,Liguria,2023-10-20,14582.56,Regular
CUST-0071,Giuseppe Rinaldi,B2C,showroom_2,Messina,Sicilia,2024-06-02,15644.93,Regular
CUST-0072,Giuseppe Giordano,B2C,showroom_1,Genova,Liguria,2025-01-30,30081.47,New
CUST-0073,Chiara Barbieri,B2C,showroom_3,Napoli,Campania,2024-11-15,6909.54,New
CUST-0074,Martina Rossi,B2C,online,Lucca,Toscana,2024-10-12,10349.45,New
CUST-0075,Chiara Serra,B2C,showroom_3,Latina,Lazio,2024-04-08,4472.29,Regular
CUST-0076,Roberto Serra,B2C,showroom_1,Genova,Liguria,2024-04-09,19211.0,Regular
CUST-0077,Silvia Vitale,B2C,showroom_3,Asti,Piemonte,2024-11-27,18854.58,New
CUST-0078,Martina Mancini,B2C,showroom_1,Catania,Sicilia,2023-12-05,11673.46,Regular
CUST-0079,Roberto Romano,B2C,online,La Spezia,Liguria,2023-08-06,25187.21,Regular
CUST-0080,Martina De Luca,B2C,online,Lecce,Puglia,2023-10-07,16372.12,Regular
CUST-0081,Laura Vitale,B2C,online,Salerno,Campania,2023-12-08,0.0,Regular
CUST-0082,Sofia Rinaldi,B2C,showroom_2,Lecce,Puglia,2025-01-16,27142.29,New
CUST-0083,Giuseppe Ricci,B2C,online,Parma,Emilia-Romagna,2024-04-13,4873.3,Regular
CUST-0084,Alessandro Ferrara,B2C,showroom_1,Bergamo,Lombardia,2023-10-12,28226.96,Regular
CUST-0085,Giulia Fontana,B2C,showroom_3,Messina,Sicilia,2024-12-19,4940.25,New
CUST-0086,Sofia Rinaldi,B2C,online,Parma,Emilia-Romagna,2024-12-06,16831.8,New
CUST-0087,Elena Colombo,B2C,online,Napoli,Campania,2024-05-16,16903.54,New
CUST-0088,Chiara Gallo,B2C,online,Bologna,Emilia-Romagna,2023-11-20,17413.89,Regular
CUST-0089,Alessandro Santoro,B2C,showroom_1,Caserta,Campania,2023-08-20,0.0,Regular
CUST-0090,Claudia Vitale,B2C,showroom_2,Caserta,Campania,2024-05-09,13113.3,Regular
CUST-0091,Martina Moretti,B2C,showroom_3,Roma,Lazio,2023-08-23,19344.47,New
CUST-0092,Andrea Rossi,B2C,online,Latina,Lazio,2023-08-22,3347.7,New
CUST-0093,Francesca Bianchi,B2C,showroom_3,Como,Lombardia,2024-06-14,7253.7,Regular
CUST-0094,Luca Moretti,B2C,showroom_2,Vicenza,Veneto,2024-03-25,36793.72,New
CUST-0095,Davide Serra,B2C,showroom_3,Asti,Piemonte,2023-10-28,3438.3,Regular
CUST-0096,Silvia Caruso,B2C,online,Rimini,Emilia-Romagna,2024-10-16,18668.08,New
CUST-0097,Claudia Santoro,B2C,showroom_2,Firenze,Toscana,2023-08-27,28836.05,Regular
CUST-0098,Valentina Russo,B2C,online,Taranto,Puglia,2023-10-26,25808.58,Regular
CUST-0099,Luca Conti,B2C,online,Milano,Lombardia,2024-03-28,10059.29,Regular
CUST-0100,Andrea Fontana,B2C,showroom_3,Messina,Sicilia,2024-03-03,11269.92,New
CUST-0101,Elena Giordano,B2C,online,Caserta,Campania,2024-04-10,10589.46,New
CUST-0102,Andrea Costa,B2C,online,Bari,Puglia,2024-09-25,41502.71,New
CUST-0103,Elena Caruso,B2C,online,Salerno,Campania,2025-01-01,5496.21,New
CUST-0104,Marco Serra,B2C,showroom_2,Bari,Puglia,2024-06-21,13879.28,Regular
CUST-0105,Stefano Bianchi,B2C,showroom_3,Sanremo,Liguria,2023-12-27,10359.36,Regular
CUST-0106,Elena Lombardi,B2C,online,Taranto,Puglia,2024-05-20,6030.55,New
CUST-0107,Elisa Mariani,B2C,showroom_1,Vicenza,Veneto,2024-03-14,19251.7,New
CUST-0108,Paola Moretti,B2C,showroom_1,Parma,Emilia-Romagna,2024-07-14,7365.6,Regular
CUST-0109,Monica Lombardi,B2C,showroom_1,Lucca,Toscana,2025-01-27,11360.31,New
CUST-0110,Luca Greco,B2C,online,Messina,Sicilia,2024-07-31,20176.95,Regular
CUST-0111,Chiara Russo,B2C,online,La Spezia,Liguria,2023-09-28,5579.01,Regular
CUST-0112,Elena Greco,B2C,showroom_3,Rimini,Emilia-Romagna,2024-08-21,14708.97,Regular
CUST-0113,Matteo Esposito,B2C,online,Pisa,Toscana,2024-08-16,24774.43,Regular
CUST-0114,Roberto Vitale,B2C,showroom_3,Siena,Toscana,2024-09-29,675.98,Regular
CUST-0115,Giuseppe Giordano,B2C,online,Novara,Piemonte,2023-10-04,5875.08,Regular
CUST-0116,Claudia Bianchi,B2C,online,Lucca,Toscana,2024-07-03,15495.88,Regular
CUST-0117,Fabio Ferrari,B2C,showroom_1,Bari,Puglia,2024-03-29,20373.96,Regular
CUST-0118,Laura Giordano,B2C,online,Modena,Emilia-Romagna,2024-06-06,24887.68,Regular
CUST-0119,Anna Mancini,B2C,showroom_1,Lucca,Toscana,2024-09-17,24218.43,Regular
CUST-0120,Francesca Marino,B2C,online,Frosinone,Lazio,2024-07-18,9456.72,Regular
CUST-0121,Elena Costa,B2C,showroom_3,Vicenza,Veneto,2023-09-07,14505.6,New
CUST-0122,Fabio Moretti,B2C,online,Salerno,Campania,2024-10-26,5461.69,New
CUST-0123,Antonio Giordano,B2C,showroom_2,Verona,Veneto,2024-02-08,34845.03,Regular
CUST-0124,Giuseppe Santoro,B2C,showroom_3,Messina,Sicilia,2024-02-20,16142.91,Regular
CUST-0125,Valentina Gallo,B2C,showroom_2,Firenze,Toscana,2023-09-12,7745.43,New
CUST-0126,Martina Vitale,B2C,showroom_1,Frosinone,Lazio,2023-12-21,9456.74,New
CUST-0127,Davide Marino,B2C,showroom_1,Palermo,Sicilia,2024-01-10,27708.53,Regular
CUST-0128,Andrea Romano,B2C,online,Asti,Piemonte,2024-11-07,12255.29,New
CUST-0129,Marco Fontana,B2C,showroom_1,Torino,Piemonte,2024-11-22,38205.09,New
CUST-0130,Sara Esposito,B2C,showroom_3,Roma,Lazio,2024-03-08,13804.51,Regular
CUST-0131,Francesca Fontana,B2C,online,Palermo,Sicilia,2024-12-12,24444.8,New
CUST-0132,Giuseppe Conti,B2C,showroom_2,Venezia,Veneto,2024-02-05,29647.18,Regular
CUST-0133,Laura Pellegrini,B2C,showroom_1,Latina,Lazio,2024-06-25,26621.01,Regular
CUST-0134,Sara Pellegrini,B2C,showroom_2,Modena,Emilia-Romagna,2023-10-25,12448.21,Regular
CUST-0135,Francesca Conti,B2C,showroom_1,Taranto,Puglia,2023-12-20,11337.79,Regular
CUST-0136,Roberto Giordano,B2C,online,Salerno,Campania,2024-01-19,15068.15,Regular
CUST-0137,Lorenzo Ferrari,B2C,showroom_1,Asti,Piemonte,2024-12-13,20474.31,New
CUST-0138,Sofia Costa,B2C,showroom_3,Verona,Veneto,2023-11-20,0.0,Regular
CUST-0139,Roberto Fontana,B2C,showroom_1,Brescia,Lombardia,2024-10-13,14024.51,New
CUST-0140,Giulia Gallo,B2C,online,Siena,Toscana,2024-06-22,9284.36,New
CUST-0141,Silvia Barbieri,B2C,online,Latina,Lazio,2023-10-30,9603.77,New
CUST-0142,Elena Ricci,B2C,online,Catania,Sicilia,2023-08-10,0.0,New
CUST-0143,Paola Fontana,B2C,showroom_1,Torino,Piemonte,2024-01-17,11512.62,Regular
CUST-0144,Laura Conti,B2C,showroom_3,Catania,Sicilia,2025-01-08,4862.84,New
CUST-0145,Monica Romano,B2C,online,Novara,Piemonte,2024-03-12,18947.24,Regular
CUST-0146,Fabio Russo,B2C,showroom_3,Siena,Toscana,2024-02-27,23103.75,Regular
CUST-0147,Andrea Santoro,B2C,showroom_1,Genova,Liguria,2024-07-08,33299.72,Regular
CUST-0148,Valentina Mancini,B2C,showroom_1,Pisa,Toscana,2024-04-07,9923.94,Regular
CUST-0149,Paola Ferrara,B2C,showroom_3,Venezia,Veneto,2023-10-13,39974.59,Regular
CUST-0150,Marco Barbieri,B2C,showroom_1,Roma,Lazio,2024-10-18,13444.62,New
CUST-0151,Andrea Bianchi,B2C,online,Brescia,Lombardia,2024-09-09,21808.13,Regular
CUST-0152,Andrea Greco,B2C,showroom_1,Siena,Toscana,2023-09-21,23974.57,Regular
CUST-0153,Chiara Marino,B2C,showroom_1,Milano,Lombardia,2023-08-20,21196.73,Regular
CUST-0154,Lorenzo Serra,B2C,showroom_2,Milano,Lombardia,2024-10-30,25468.37,New
CUST-0155,Silvia Ricci,B2C,showroom_2,Rimini,Emilia-Romagna,2024-03-06,30366.41,Regular
CUST-0156,Stefano Ferrari,B2C,online,Lucca,Toscana,2023-08-23,7814.12,Regular
CUST-0157,Claudia Serra,B2C,online,Torino,Piemonte,2024-04-28,10206.69,Regular
CUST-0158,Chiara Russo,B2C,online,Pisa,Toscana,2024-09-07,24679.74,New
CUST-0159,Silvia Russo,B2C,showroom_3,Sanremo,Liguria,2024-05-30,7497.64,Regular
CUST-0160,Alessandro Moretti,B2C,online,Genova,Liguria,2024-05-30,15065.74,Regular
CUST-0161,Antonio Greco,B2C,showroom_1,Torino,Piemonte,2023-11-10,25544.84,New
CUST-0162,Davide Mariani,B2C,showroom_1,Torino,Piemonte,2024-05-25,7916.12,New
CUST-0163,Laura Mariani,B2C,online,Monza,Lombardia,2024-12-27,13666.73,New
CUST-0164,Roberto Russo,B2C,showroom_3,Venezia,Veneto,2023-11-03,4187.26,Regular
CUST-0165,Elisa Bruno,B2C,online,Bologna,Emilia-Romagna,2023-12-30,47684.91,Regular
CUST-0166,Giulia Fontana,B2C,online,Vicenza,Veneto,2024-12-01,16196.86,New
CUST-0167,Luca Esposito,B2C,online,Modena,Emilia-Romagna,2024-01-11,14199.46,Regular
CUST-0168,Paola Vitale,B2C,showroom_2,Taranto,Puglia,2023-08-30,8833.35,Regular
CUST-0169,Anna Barbieri,B2C,online,Monza,Lombardia,2024-10-08,7849.11,New
CUST-0170,Davide Vitale,B2C,online,Caserta,Campania,2024-08-08,15278.0,Regular
CUST-0171,Andrea Marino,B2C,online,Lucca,Toscana,2024-06-10,5794.3,Regular
CUST-0172,Martina De Luca,B2C,showroom_2,Rimini,Emilia-Romagna,2023-09-11,16791.59,Regular
CUST-0173,Valentina Rinaldi,B2C,online,Caserta,Campania,2024-02-24,22118.15,Regular
CUST-0174,Giulia Giordano,B2C,online,Torino,Piemonte,2023-07-26,13497.53,Regular
CUST-0175,Luca Mancini,B2C,online,La Spezia,Liguria,2024-03-09,0.0,Regular
CUST-0176,Valentina Mariani,B2C,showroom_2,Caserta,Campania,2024-12-07,33415.31,New
CUST-0177,Silvia Santoro,B2C,showroom_2,Verona,Veneto,2024-02-01,13735.19,Regular
CUST-0178,Elena De Luca,B2C,showroom_3,Frosinone,Lazio,2023-07-03,17239.79,Regular
CUST-0179,Chiara Bruno,B2C,online,Novara,Piemonte,2024-11-17,18149.57,New
CUST-0180,Giuseppe Lombardi,B2C,showroom_1,Padova,Veneto,2024-01-08,37213.04,Regular
CUST-0181,Andrea Pellegrini,B2C,showroom_1,Siena,Toscana,2023-08-08,48792.44,Regular
CUST-0182,Matteo Fontana,B2C,online,Rimini,Emilia-Romagna,2023-11-03,8372.1,Regular
CUST-0183,Martina Conti,B2C,online,Napoli,Campania,2023-07-25,15771.65,Regular
CUST-0184,Giuseppe Marino,B2C,online,Novara,Piemonte,2023-10-19,7165.17,Regular
CUST-0185,Stefano Russo,B2C,online,Latina,Lazio,2024-07-03,30478.59,Regular
CUST-0186,Davide Marino,B2C,showroom_2,Roma,Lazio,2024-04-07,20968.43,Regular
CUST-0187,Simone Ferrara,B2C,showroom_1,Roma,Lazio,2024-07-11,10236.32,Regular
CUST-0188,Stefano Barbieri,B2C,online,Roma,Lazio,2024-11-14,836.73,New
CUST-0189,Claudia Bruno,B2C,showroom_3,Bari,Puglia,2023-11-14,26400.14,Regular
CUST-0190,Anna Ricci,B2C,showroom_2,Parma,Emilia-Romagna,2024-02-08,32961.44,Regular
CUST-0191,Laura Pellegrini,B2C,showroom_3,Pisa,Toscana,2023-07-04,26870.03,Regular
CUST-0192,Stefano Mancini,B2C,online,Bari,Puglia,2024-11-15,0.0,New
CUST-0193,Anna Serra,B2C,showroom_2,Bergamo,Lombardia,2024-07-26,10389.94,Regular
CUST-0194,Sara Gallo,B2C,showroom_2,Monza,Lombardia,2024-05-21,11090.36,Regular
CUST-0195,Lorenzo Lombardi,B2C,online,Napoli,Campania,2024-02-10,21493.88,Regular
