customer_id,name,type,channel,city,region,created_date,lifetime_value,segment
CUST-0196,Francesca Costa,B2C,showroom_2,Milano,Lombardia,2023-09-28,7801.47,New
CUST-0197,Francesco Bianchi,B2C,online,Pisa,Toscana,2024-11-22,2628.42,New
CUST-0198,Sara Bruno,B2C,showroom_1,Brescia,Lombardia,2023-07-10,36541.4,Regular
CUST-0199,Davide Gallo,B2C,online,Bergamo,Lombardia,2023-07-13,26922.12,Regular
CUST-0200,Laura Rossi,B2C,showroom_3,Firenze,Toscana,2024-12-31,14543.12,New
CUST-0201,Claudia Mancini,B2C,online,Monza,Lombardia,2024-05-13,2866.74,New
CUST-0202,Sofia De Luca,B2C,showroom_2,Pisa,Toscana,2023-11-14,25669.34,New
CUST-0203,Giuseppe Ferrari,B2C,online,Milano,Lombardia,2024-04-21,25299.88,New
CUST-0204,Monica Ricci,B2C,showroom_2,Pisa,Toscana,2024-02-14,19113.94,New
CUST-0205,Claudia Ferrari,B2C,showroom_1,Salerno,Campania,2023-12-12,26458.21,Regular
CUST-0206,Paola De Luca,B2C,online,Rimini,Emilia-Romagna,2025-01-24,24734.53,New
CUST-0207,Fabio Conti,B2C,online,Modena,Emilia-Romagna,2024-08-05,21768.59,New
CUST-0208,Anna Vitale,B2C,showroom_3,Genova,Liguria,2023-07-23,13005.59,Regular
CUST-0209,Marco Rinaldi,B2C,showroom_3,Torino,Piemonte,2024-02-10,17741.89,Regular
CUST-0210,Alessandro De Luca,B2C,showroom_3,Roma,Lazio,2025-01-29,7356.15,New
CUST-0211,Luca Greco,B2C,online,Padova,Veneto,2024-04-14,8204.94,Regular
CUST-0212,Matteo Ferrara,B2C,showroom_1,Messina,Sicilia,2024-12-31,26081.41,New
CUST-0213,Marco Vitale,B2C,online,Palermo,Sicilia,2024-04-14,5021.7,New
CUST-0214,Stefano Russo,B2C,showroom_3,Siena,Toscana,2024-11-28,6654.19,New
CUST-0215,Davide Rossi,B2C,showroom_3,Venezia,Veneto,2023-12-06,4359.9,New
CUST-0216,Sara Mariani,B2C,online,Padova,Veneto,2023-12-04,23395.57,Regular
CUST-0217,Monica Costa,B2C,showroom_3,Como,Lombardia,2023-11-07,28991.47,Regular
CUST-0218,Anna Lombardi,B2C,online,Rimini,Emilia-Romagna,2024-04-08,23541.77,New
CUST-0219,Giulia Serra,B2C,online,Siena,Toscana,2024-12-31,11735.9,New
CUST-0220,Luca Santoro,B2C,showroom_3,Rimini,Emilia-Romagna,2024-04-27,8390.36,New
CUST-0221,Elena Conti,B2C,online,Novara,Piemonte,2024-10-02,12821.71,New
CUST-0222,Elisa Esposito,B2C,showroom_2,Monza,Lombardia,2023-11-04,58498.05,Regular
CUST-0223,Silvia Caruso,B2C,showroom_1,Firenze,Toscana,2023-08-20,8541.04,Regular
CUST-0224,Luca Marino,B2C,showroom_1,Caserta,Campania,2024-08-10,8773.87,Regular
CUST-0225,Andrea Barbieri,B2C,online,Rimini,Emilia-Romagna,2024-08-23,14715.89,Regular
CUST-0226,Fabio Rossi,B2C,showroom_1,Padova,Veneto,2024-09-03,24417.06,Regular
CUST-0227,Giovanni Greco,B2C,online,Rimini,Emilia-Romagna,2025-01-25,25057.55,New
CUST-0228,Fabio Caruso,B2C,showroom_2,Pisa,Toscana,2024-07-20,15166.62,Regular
CUST-0229,Alessandro Ferrara,B2C,showroom_2,Torino,Piemonte,2023-12-26,16093.79,New
CUST-0230,Fabio Colombo,B2C,showroom_1,Roma,Lazio,2024-11-12,41182.15,New
CUST-0231,Martina Vitale,B2C,showroom_2,Caserta,Campania,2023-12-03,14090.99,Regular
CUST-0232,Martina Colombo,B2C,showroom_1,Torino,Piemonte,2023-09-22,14219.3,Regular
CUST-0233,Laura Fontana,B2C,online,Caserta,Campania,2024-10-18,6294.08,New
CUST-0234,Luca Mancini,B2C,showroom_2,Frosinone,Lazio,2023-11-18,28433.11,Regular
CUST-0235,Anna Ferrara,B2C,online,Asti,Piemonte,2024-05-13,35040.56,Regular
CUST-0236,Martina Conti,B2C,showroom_3,Messina,Sicilia,2024-04-11,9322.24,Regular
CUST-0237,Marco De Luca,B2C,online,Bergamo,Lombardia,2024-11-13,21014.85,New
CUST-0238,Martina Rizzo,B2C,online,Bari,Puglia,2024-03-20,18385.01,Regular
CUST-0239,Matteo Ferrari,B2C,showroom_3,Taranto,Puglia,2024-09-30,2352.54,Regular
CUST-0240,Alessandro Pellegrini,B2C,showroom_3,Genova,Liguria,2023-09-25,1512.69,New
CUST-0241,Sofia Colombo,B2C,showroom_1,Messina,Sicilia,2023-07-08,11900.86,Regular
CUST-0242,Antonio Ferrari,B2C,online,Parma,Emilia-Romagna,2024-09-15,19219.64,New
CUST-0243,Stefano Rinaldi,B2C,showroom_1,Brescia,Lombardia,2023-08-20,17407.65,New
CUST-0244,Valentina Ricci,B2C,online,Sanremo,Liguria,2023-10-04,27683.34,Regular
CUST-0245,Simone De Luca,B2C,online,Vicenza,Veneto,2024-09-24,31394.29,Regular
CUST-0246,Stefano Barbieri,B2C,showroom_2,Verona,Veneto,2023-07-07,8256.38,Regular
CUST-0247,Marco Santoro,B2C,online,Salerno,Campania,2023-11-24,19550.06,Regular
CUST-0248,Anna Esposito,B2C,showroom_2,Messina,Sicilia,2023-09-20,5395.52,Regular
CUST-0249,Valentina Bianchi,B2C,showroom_2,Napoli,Campania,2024-12-04,20440.95,New
CUST-0250,Alessandro Ferrari,B2C,online,Bologna,Emilia-Romagna,2023-10-27,3019.58,New
CUST-0251,Andrea Bianchi,B2C,showroom_1,Bari,Puglia,2024-02-11,47004.52,New
CUST-0252,Giuseppe Moretti,B2C,showroom_1,Caserta,Campania,2024-06-28,49853.87,Regular
CUST-0253,Claudia Mariani,B2C,online,Bologna,Emilia-Romagna,2023-11-05,0.0,Regular
CUST-0254,Sofia Lombardi,B2C,showroom_1,Torino,Piemonte,2024-12-07,23971.62,New
CUST-0255,Luca Russo,B2C,showroom_1,Modena,Emilia-Romagna,2024-06-23,34778.16,Regular
CUST-0256,Stefano Bruno,B2C,online,Como,Lombardia,2024-09-14,6946.85,Regular
CUST-0257,Alessandro Santoro,B2C,online,Pisa,Toscana,2023-11-23,2386.18,Regular
CUST-0258,Davide Esposito,B2C,showroom_1,Sanremo,Liguria,2023-07-17,4557.23,Regular
CUST-0259,Francesco Caruso,B2C,online,Lucca,Toscana,2024-06-06,15407.02,Regular
CUST-0260,Fabio Romano,B2C,showroom_2,Palermo,Sicilia,2023-12-15,50942.82,New
CUST-0261,Sara Rinaldi,B2C,showroom_2,Frosinone,Lazio,2024-08-04,24892.26,Regular
CUST-0262,Silvia Serra,B2C,showroom_1,Bergamo,Lombardia,2024-06-27,8302.84,Regular
CUST-0263,Roberto Esposito,B2C,showroom_1,Rimini,Emilia-Romagna,2023-07-29,7351.19,Regular
CUST-0264,Luca Bruno,B2C,showroom_2,La Spezia,Liguria,2024-05-05,16302.44,Regular
CUST-0265,Valentina Mariani,B2C,online,Caserta,Campania,2023-09-07,36683.74,Regular
CUST-0266,Elena Esposito,B2C,showroom_3,Napoli,Campania,2024-10-09,5717.31,New
CUST-0267,Laura Bruno,B2C,online,Torino,Piemonte,2024-11-18,12190.57,New
CUST-0268,Giulia Russo,B2C,showroom_2,Firenze,Toscana,2023-12-01,17463.35,Regular
CUST-0269,Giovanni Marino,B2C,showroom_1,Torino,Piemonte,2024-02-02,50209.44,Regular
CUST-0270,Luca Greco,B2C,showroom_3,Modena,Emilia-Romagna,2023-08-08,0.0,Regular
CUST-0271,Sofia Bianchi,B2C,showroom_2,Bari,Puglia,2023-10-10,28699.42,New
CUST-0272,Anna Bianchi,B2C,showroom_1,Torino,Piemonte,2024-05-25,28428.73,Regular
CUST-0273,Martina Costa,B2C,showroom_3,Lucca,Toscana,2024-05-13,2551.58,New
CUST-0274,Roberto Mancini,B2C,online,Bologna,Emilia-Romagna,2024-10-27,20109.29,New
CUST-0275,Elisa Romano,B2C,showroom_2,Latina,Lazio,2024-12-18,21403.56,New
CUST-0276,Fabio Gallo,B2C,showroom_2,Padova,Veneto,2025-01-21,40194.09,New
CUST-0277,Giovanni Conti,B2C,online,Rimini,Emilia-Romagna,2023-08-16,21672.26,Regular
CUST-0278,Elisa Colombo,B2C,showroom_2,Torino,Piemonte,2023-09-24,19305.18,Regular
CUST-0279,Chiara Costa,B2C,showroom_3,Frosinone,Lazio,2023-11-14,13238.93,New
CUST-0280,Luca Rizzo,B2C,showroom_2,Bologna,Emilia-Romagna,2024-10-19,14038.54,New
CUST-0281,Claudia Moretti,B2C,showroom_3,La Spezia,Liguria,2024-08-05,684.54,Regular
CUST-0282,Matteo Mancini,B2C,online,Verona,Veneto,2023-12-06,10622.17,Regular
CUST-0283,Francesca Pellegrini,B2C,showroom_1,Sanremo,Liguria,2023-11-08,40119.25,Regular
CUST-0284,Luca Caruso,B2C,showroom_1,Bologna,Emilia-Romagna,2024-06-28,51690.29,New
CUST-0285,Monica Fontana,B2C,showroom_2,Modena,Emilia-Romagna,2024-07-31,16745.22,Regular
CUST-0286,Elisa Conti,B2C,showroom_3,Bergamo,Lombardia,2024-05-06,5750.29,Regular
CUST-0287,Alessandro Serra,B2C,showroom_2,Venezia,Veneto,2023-11-18,49059.22,New
CUST-0288,Giuseppe Ferrara,B2C,online,Messina,Sicilia,2024-10-19,8628.68,New
CUST-0289,Roberto Gallo,B2C,online,Vicenza,Veneto,2024-09-12,23638.96,Regular
CUST-0290,Fabio Greco,B2C,online,Bari,Puglia,2024-06-23,8434.09,Regular
CUST-0291,Marco Serra,B2C,online,Brescia,Lombardia,2024-09-01,17829.32,New
CUST-0292,Claudia Rizzo,B2C,showroom_2,Como,Lombardia,2023-11-23,16825.38,Regular
CUST-0293,Fabio Giordano,B2C,showroom_1,Milano,Lombardia,2024-08-02,23193.23,Regular
CUST-0294,Simone Esposito,B2C,showroom_2,Lucca,Toscana,2024-01-03,16452.03,Regular
CUST-0295,Monica Bianchi,B2C,online,Roma,Lazio,2024-09-12,24281.11,New
CUST-0296,Giulia Serra,B2C,showroom_1,Venezia,Veneto,2024-02-11,35589.81,Regular
CUST-0297,Laura Esposito,B2C,online,Latina,Lazio,2025-01-25,7407.19,New
CUST-0298,Roberto Lombardi,B2C,showroom_2,Siena,Toscana,2023-10-15,35578.78,Regular
CUST-0299,Elena Marino,B2C,online,Brescia,Lombardia,2024-11-28,21672.65,New
CUST-0300,Stefano Costa,B2C,showroom_3,Bologna,Emilia-Romagna,2024-12-02,1236.81,New
CUST-0301,Laura Caruso,B2C,showroom_1,La Spezia,Liguria,2023-08-31,38934.85,New
CUST-0302,Giuseppe Ferrari,B2C,showroom_1,Venezia,Veneto,2023-10-28,12917.53,Regular
CUST-0303,Fabio Marino,B2C,showroom_2,Como,Lombardia,2024-06-21,5534.98,Regular
CUST-0304,Giovanni Mariani,B2C,showroom_1,Brescia,Lombardia,2024-12-22,11381.57,New
CUST-0305,Giuseppe Rinaldi,B2C,showroom_2,Sanremo,Liguria,2024-05-27,8691.13,Regular
CUST-0306,Valentina Ricci,B2C,showroom_3,Modena,Emilia-Romagna,2024-03-17,6593.83,Regular
CUST-0307,Alessandro Mariani,B2C,online,Padova,Veneto,2023-08-07,10139.39,Regular
CUST-0308,Andrea Giordano,B2C,online,Rimini,Emilia-Romagna,2024-09-26,6116.45,New
CUST-0309,Elisa Conti,B2C,online,Catania,Sicilia,2023-10-22,28758.42,Regular
CUST-0310,Claudia Vitale,B2C,showroom_2,Brescia,Lombardia,2025-01-18,12218.57,New
CUST-0311,Luca Ferrara,B2C,online,Venezia,Veneto,2024-04-14,7896.26,New
CUST-0312,Anna Giordano,B2C,showroom_3,Catania,Sicilia,2024-06-17,16068.21,Regular
CUST-0313,Elisa Marino,B2C,online,Venezia,Veneto,2024-06-27,8828.18,Regular
CUST-0314,Roberto Greco,B2C,online,Palermo,Sicilia,2024-08-25,11024.5,Regular
CUST-0315,Andrea Bruno,B2C,showroom_2,Lecce,Puglia,2024-12-16,38823.25,New
CUST-0316,Davide Bruno,B2C,showroom_2,Bari,Puglia,2025-01-01,21941.23,New
CUST-0317,Lorenzo Russo,B2C,showroom_2,Verona,Veneto,2024-12-05,38265.33,New
CUST-0318,Sara De Luca,B2C,showroom_1,Palermo,Sicilia,2023-10-21,28572.19,Regular
CUST-0319,Luca Russo,B2C,showroom_3,Parma,Emilia-Romagna,2024-06-29,20823.81,New
CUST-0320,Francesco Lombardi,B2C,showroom_2,Bari,Puglia,2024-09-27,28360.69,Regular
CUST-0321,Alessandro Pellegrini,B2C,showroom_1,Padova,Veneto,2024-02-07,11372.29,Regular
CUST-0322,Stefano Esposito,B2C,showroom_2,Napoli,Campania,2024-10-26,26317.47,New
CUST-0323,Lorenzo Ferrara,B2C,online,Torino,Piemonte,2024-12-05,34160.72,New
CUST-0324,Martina Greco,B2C,showroom_2,Milano,Lombardia,2023-07-22,8220.16,New
CUST-0325,Paola Rizzo,B2C,online,Verona,Veneto,2024-04-10,25029.95,New
CUST-0326,Paola Ferrari,B2C,showroom_1,Lucca,Toscana,2023-07-07,6260.48,Regular
CUST-0327,Marco Romano,B2C,showroom_2,Padova,Veneto,2024-10-01,27861.35,Regular
CUST-0328,Elena Russo,B2C,online,Sanremo,Liguria,2024-04-10,10250.53,Regular
CUST-0329,Giuseppe Conti,B2C,showroom_3,Padova,Veneto,2023-12-04,0.0,New
CUST-0330,Alessandro Costa,B2C,showroom_2,Verona,Veneto,2023-09-22,12646.22,Regular
CUST-0331,Paola Ferrari,B2C,online,Torino,Piemonte,2024-07-16,19009.88,New
CUST-0332,Silvia Vitale,B2C,online,Salerno,Campania,2024-04-28,2344.49,Regular
CUST-0333,Laura Romano,B2C,showroom_3,Asti,Piemonte,2024-09-25,15397.13,Regular
CUST-0334,Marco Caruso,B2C,showroom_1,Padova,Veneto,2023-12-09,13679.39,Regular
CUST-0335,Martina Rinaldi,B2C,showroom_2,Parma,Emilia-Romagna,2024-12-05,15772.56,New
CUST-0336,Valentina Gallo,B2C,online,Vicenza,Veneto,2024-12-20,26415.35,New
CUST-0337,Chiara Rinaldi,B2C,showroom_3,Torino,Piemonte,2024-05-04,5775.86,Regular
CUST-0338,Sofia Moretti,B2C,online,Frosinone,Lazio,2024-07-21,4130.62,New
CUST-0339,Francesca Barbieri,B2C,showroom_3,Parma,Emilia-Romagna,2024-07-12,26228.9,New
CUST-0340,Chiara Costa,B2C,showroom_3,Modena,Emilia-Romagna,2024-01-22,37693.25,Regular
CUST-0341,Claudia Gallo,B2C,online,Napoli,Campania,2024-12-02,28129.0,New
CUST-0342,Elisa Rinaldi,B2C,online,Caserta,Campania,2024-11-12,21152.7,New
CUST-0343,Alessandro Mariani,B2C,online,Latina,Lazio,2024-07-29,9384.93,Regular
CUST-0344,Luca Barbieri,B2C,showroom_2,Novara,Piemonte,2024-05-15,14550.16,Regular
CUST-0345,Valentina Romano,B2C,showroom_1,Taranto,Puglia,2023-07-11,28367.35,Regular
CUST-0346,Marco Pellegrini,B2C,showroom_3,Latina,Lazio,2024-01-30,13737.77,New
CUST-0347,Giovanni Mancini,B2C,online,Lucca,Toscana,2023-08-15,13413.46,Regular
CUST-0348,Elisa Fontana,B2C,online,Caserta,Campania,2023-09-30,10302.18,Regular
CUST-0349,Davide Ricci,B2C,online,Taranto,Puglia,2024-02-27,37642.05,Regular
CUST-0350,Alessandro Rossi,B2C,showroom_2,Genova,Liguria,2023-10-24,15209.97,Regular
CUST-0351,Matteo Russo,B2C,showroom_2,Rimini,Emilia-Romagna,2023-10-30,29238.64,Regular
CUST-0352,Alessandro Greco,B2C,showroom_3,Pisa,Toscana,2024-05-12,10138.67,Regular
CUST-0353,Francesco Marino,B2C,showroom_3,Roma,Lazio,2023-09-11,12797.52,Regular
CUST-0354,Giovanni Rizzo,B2C,showroom_2,Lucca,Toscana,2024-03-20,8328.21,New
CUST-0355,Claudia Moretti,B2C,online,Frosinone,Lazio,2024-10-01,20034.43,New
CUST-0356,Lorenzo Romano,B2C,showroom_3,Caserta,Campania,2024-08-13,8072.02,Regular
CUST-0357,Giovanni Pellegrini,B2C,showroom_3,Verona,Veneto,2023-07-12,21486.52,New
CUST-0358,Sara Rinaldi,B2C,online,Asti,Piemonte,2025-01-17,12839.65,New
CUST-0359,Lorenzo Conti,B2C,showroom_3,Latina,Lazio,2024-05-04,11229.52,New
CUST-0360,Sofia Romano,B2C,showroom_1,Novara,Piemonte,2024-12-30,31800.36,New
CUST-0361,Paola Ferrari,B2C,showroom_1,Catania,Sicilia,2023-08-04,37861.27,Regular
CUST-0362,Stefano Costa,B2C,showroom_1,Genova,Liguria,2024-05-27,9078.51,Regular
CUST-0363,Roberto Caruso,B2C,online,Parma,Emilia-Romagna,2024-08-07,16703.24,New
CUST-0364,Silvia Gallo,B2C,showroom_2,Napoli,Campania,2023-11-29,11020.43,Regular
CUST-0365,Anna Marino,B2C,online,Sanremo,Liguria,2024-11-23,5678.44,New
CUST-0366,Alessandro Costa,B2C,showroom_2,Sanremo,Liguria,2024-04-20,62413.1,Regular
CUST-0367,Anna Caruso,B2C,showroom_2,Lucca,Toscana,2024-02-22,11861.06,New
CUST-0368,Roberto Costa,B2C,online,Genova,Liguria,2024-12-01,19361.25,New
CUST-0369,Elisa Serra,B2C,online,Bologna,Emilia-Romagna,2024-04-23,3993.68,Regular
CUST-0370,Chiara Russo,B2C,online,Monza,Lombardia,2025-01-03,12607.22,New
CUST-0371,Stefano Pellegrini,B2C,showroom_1,Verona,Veneto,2024-11-15,28736.18,New
CUST-0372,Laura Russo,B2C,showroom_3,Roma,Lazio,2023-11-22,9948.44,Regular
CUST-0373,Fabio Pellegrini,B2C,showroom_1,Bergamo,Lombardia,2023-12-10,21100.4,Regular
CUST-0374,Marco Ricci,B2C,showroom_3,Lucca,Toscana,2024-04-26,11517.08,Regular
CUST-0375,Giuseppe Fontana,B2C,showroom_1,Verona,Veneto,2024-06-25,24743.66,Regular
CUST-0376,Laura Ricci,B2C,showroom_1,Lucca,Toscana,2024-11-24,37050.5,New
CUST-0377,Stefano Moretti,B2C,showroom_3,Catania,Sicilia,2023-10-29,13816.35,Regular
CUST-0378,Valentina Bianchi,B2C,showroom_1,Lucca,Toscana,2023-12-12,32157.6,Regular
CUST-0379,Simone Gallo,B2C,online,Catania,Sicilia,2024-07-01,5613.7,New
CUST-0380,Paola Vitale,B2C,showroom_2,Napoli,Campania,2024-05-29,12882.43,Regular
CUST-0381,Andrea Moretti,B2C,showroom_3,Rimini,Emilia-Romagna,2023-07-01,6008.93,Regular
CUST-0382,Francesco Bianchi,B2C,showroom_1,Monza,Lombardia,2023-12-08,10530.85,Regular
CUST-0383,Chiara Gallo,B2C,online,Napoli,Campania,2024-02-27,15346.2,Regular
CUST-0384,Giulia Serra,B2C,showroom_2,Sanremo,Liguria,2024-02-02,8374.29,Regular
CUST-0385,Fabio Colombo,B2C,showroom_3,Lecce,Puglia,2023-12-31,3380.21,Regular
CUST-0386,Sofia Santoro,B2C,online,Napoli,Campania,2023-11-28,14627.75,Regular
CUST-0387,Sara Moretti,B2C,showroom_2,Vicenza,Veneto,2024-07-09,35428.05,Regular
CUST-0388,Marco Santoro,B2C,online,Latina,Lazio,2024-06-16,15343.43,Regular
CUST-0389,Valentina Fontana,B2C,showroom_3,Sanremo,Liguria,2024-01-09,19022.61,Regular
CUST-0390,Elena Bruno,B2C,showroom_2,Siena,Toscana,2024-08-17,62880.18,Regular
CUST-0391,Martina Caruso,B2C,showroom_1,Latina,Lazio,2024-04-28,6355.05,New
CUST-0392,Paola Ricci,B2C,showroom_3,Modena,Emilia-Romagna,2023-07-01,908.53,Regular
CUST-0393,Elisa De Luca,B2C,showroom_2,Monza,Lombardia,2024-06-25,40194.05,Regular
CUST-0394,Silvia Russo,B2C,showroom_1,Roma,Lazio,2025-01-25,45968.48,New
CUST-0395,Marco Marino,B2C,showroom_1,Modena,Emilia-Romagna,2023-12-06,34697.74,Regular
CUST-0396,Lorenzo Russo,B2C,showroom_2,Como,Lombardia,2023-07-19,22433.31,Regular
