customer_id,name,type,channel,city,region,created_date,lifetime_value,segment
CUST-0397,Sofia Conti,B2C,showroom_3,Bologna,Emilia-Romagna,2024-06-29,6220.51,Regular
CUST-0398,Simone Serra,B2C,online,Frosinone,Lazio,2023-09-03,9509.3,Regular
CUST-0399,Matteo Costa,B2C,showroom_1,Salerno,Campania,2024-10-15,27756.95,New
CUST-0400,Martina Mancini,B2C,showroom_2,La Spezia,Liguria,2023-10-10,8028.16,Regular
CUST-0401,Giuseppe Ricci,B2C,showroom_1,Verona,Veneto,2023-07-03,23040.44,Regular
CUST-0402,Luca Giordano,B2C,online,Bergamo,Lombardia,2024-09-26,16743.74,Regular
CUST-0403,Monica Caruso,B2C,showroom_1,Modena,Emilia-Romagna,2023-07-12,10414.21,Regular
CUST-0404,Elisa Bianchi,B2C,online,Padova,Veneto,2024-04-25,19910.87,Regular
CUST-0405,Giulia Giordano,B2C,online,Bologna,Emilia-Romagna,2024-05-21,20504.45,Regular
CUST-0406,Francesca Ferrara,B2C,showroom_3,Salerno,Campania,2024-08-10,21937.91,Regular
CUST-0407,Elisa Costa,B2C,showroom_3,Padova,Veneto,2023-08-20,4027.67,New
CUST-0408,Roberto Conti,B2C,online,Caserta,Campania,2024-05-29,17518.11,New
CUST-0409,Elisa Barbieri,B2C,showroom_3,Palermo,Sicilia,2023-12-03,7762.46,New
CUST-0410,Elisa Greco,B2C,showroom_1,Bari,Puglia,2023-07-02,26516.63,Regular
CUST-0411,Lorenzo Caruso,B2C,showroom_3,Modena,Emilia-Romagna,2024-06-14,23388.46,Regular
CUST-0412,Francesca Greco,B2C,showroom_3,Venezia,Veneto,2023-12-06,17218.74,Regular
CUST-0413,Simone Mancini,B2C,online,Napoli,Campania,2024-09-24,4711.88,Regular
CUST-0414,Stefano Rossi,B2C,showroom_1,Venezia,Veneto,2023-10-26,17816.63,Regular
CUST-0415,Silvia Marino,B2C,showroom_2,Rimini,Emilia-Romagna,2024-12-02,3911.95,New
CUST-0416,Simone Caruso,B2C,online,Latina,Lazio,2023-11-29,8865.88,Regular
CUST-0417,Elena Ferrara,B2C,online,Como,Lombardia,2023-08-19,38216.38,Regular
CUST-0418,Lorenzo Pellegrini,B2C,showroom_3,Siena,Toscana,2023-11-23,8283.53,New
CUST-0419,Davide Rossi,B2C,showroom_3,Monza,Lombardia,2025-01-11,4028.06,New
CUST-0420,Francesca Russo,B2C,online,Genova,Liguria,2024-09-04,5402.93,Regular
CUST-0421,Giuseppe Pellegrini,B2C,showroom_3,Frosinone,Lazio,2023-12-07,9069.06,Regular
CUST-0422,Giovanni De Luca,B2C,showroom_1,Venezia,Veneto,2024-11-20,2706.21,New
CUST-0423,Claudia Rinaldi,B2C,showroom_3,Bergamo,Lombardia,2024-05-15,4099.41,Regular
CUST-0424,Roberto Rizzo,B2C,online,Brescia,Lombardia,2025-01-04,17232.84,New
CUST-0425,Monica Colombo,B2C,online,Pisa,Toscana,2024-04-05,8698.26,Regular
CUST-0426,Anna Esposito,B2C,showroom_2,Rimini,Emilia-Romagna,2023-10-10,17339.15,New
CUST-0427,Matteo Conti,B2C,online,Genova,Liguria,2023-09-11,15327.86,Regular
CUST-0428,Paola Romano,B2C,online,Como,Lombardia,2025-01-11,9285.49,New
CUST-0429,Alessandro Pellegrini,B2C,showroom_3,Monza,Lombardia,2024-08-31,2130.01,New
CUST-0430,Roberto Ricci,B2C,showroom_3,Latina,Lazio,2025-01-12,25587.76,New
CUST-0431,Stefano Gallo,B2C,online,Brescia,Lombardia,2024-06-06,10930.84,Regular
CUST-0432,Antonio Gallo,B2C,showroom_3,Bergamo,Lombardia,2024-01-25,26572.04,Regular
CUST-0433,Antonio Serra,B2C,online,Latina,Lazio,2024-09-14,32908.47,Regular
CUST-0434,Sara Vitale,B2C,showroom_1,Lecce,Puglia,2024-04-28,43196.23,Regular
CUST-0435,Elisa Greco,B2C,online,Bari,Puglia,2023-08-24,9827.03,New
CUST-0436,Martina Giordano,B2C,online,Lucca,Toscana,2024-11-26,10811.07,New
CUST-0437,Sara Santoro,B2C,showroom_2,Catania,Sicilia,2023-10-12,9526.48,Regular
CUST-0438,Laura Ricci,B2C,online,Milano,Lombardia,2024-04-11,11781.64,New
CUST-0439,Francesco Fontana,B2C,showroom_1,Novara,Piemonte,2024-09-28,22679.19,Regular
CUST-0440,Elisa Gallo,B2C,online,Sanremo,Liguria,2024-11-20,18420.87,New
CUST-0441,Lorenzo Rossi,B2C,showroom_1,Bologna,Emilia-Romagna,2023-10-22,9769.55,Regular
CUST-0442,Giovanni Barbieri,B2C,showroom_3,Bergamo,Lombardia,2024-09-21,0.0,Regular
CUST-0443,Laura Serra,B2C,showroom_2,Bologna,Emilia-Romagna,2024-01-12,31178.59,Regular
CUST-0444,Francesco Ferrari,B2C,showroom_2,Caserta,Campania,2023-11-20,35015.4,New
CUST-0445,Andrea Moretti,B2C,showroom_1,Lucca,Toscana,2024-02-24,26823.9,Regular
CUST-0446,Francesco Rizzo,B2C,online,La Spezia,Liguria,2023-12-05,25986.08,Regular
CUST-0447,Claudia De Luca,B2C,online,Roma,Lazio,2023-09-05,38529.61,Regular
CUST-0448,Laura De Luca,B2C,online,Firenze,Toscana,2024-08-02,5125.95,Regular
CUST-0449,Alessandro Ferrara,B2C,online,Bergamo,Lombardia,2024-10-08,13318.54,New
CUST-0450,Laura Rizzo,B2C,showroom_2,Siena,Toscana,2024-12-18,37386.2,New
CUST-0451,Fabio Vitale,B2C,showroom_3,Genova,Liguria,2023-12-11,7470.92,Regular
CUST-0452,Marco De Luca,B2C,showroom_1,Vicenza,Veneto,2024-02-23,36857.0,New
CUST-0453,Giuseppe Ferrari,B2C,showroom_1,Roma,Lazio,2023-07-25,11488.01,Regular
CUST-0454,Alessandro Ricci,B2C,online,Salerno,Campania,2024-12-18,15401.86,New
CUST-0455,Sara Pellegrini,B2C,online,Lucca,Toscana,2023-11-05,12318.83,New
CUST-0456,Sara De Luca,B2C,online,Napoli,Campania,2024-09-19,12343.5,New
CUST-0457,Monica Bruno,B2C,showroom_3,Bergamo,Lombardia,2023-08-29,10133.55,Regular
CUST-0458,Anna Bianchi,B2C,showroom_2,Asti,Piemonte,2024-06-09,0.0,Regular
CUST-0459,Giulia Rizzo,B2C,showroom_3,Lecce,Puglia,2023-08-25,9668.66,Regular
CUST-0460,Antonio Lombardi,B2C,showroom_1,Firenze,Toscana,2023-10-07,36483.97,Regular
CUST-0461,Silvia Serra,B2C,online,Frosinone,Lazio,2023-09-18,7478.61,New
CUST-0462,Marco Esposito,B2C,showroom_1,Como,Lombardia,2025-01-02,22691.87,New
CUST-0463,Andrea Colombo,B2C,online,Messina,Sicilia,2024-08-23,10531.32,Regular
CUST-0464,Matteo Rizzo,B2C,showroom_3,La Spezia,Liguria,2024-11-30,4259.84,New
CUST-0465,Silvia Fontana,B2C,online,Verona,Veneto,2024-09-27,34617.03,Regular
CUST-0466,Stefano Bianchi,B2C,showroom_3,Bergamo,Lombardia,2025-01-24,1897.67,New
CUST-0467,Roberto Fontana,B2C,showroom_2,Padova,Veneto,2024-10-13,19516.35,New
CUST-0468,Simone Colombo,B2C,showroom_1,Monza,Lombardia,2023-09-03,26511.86,Regular
CUST-0469,Elena Rizzo,B2C,online,Salerno,Campania,2024-06-02,25337.07,Regular
CUST-0470,Lorenzo Mancini,B2C,online,La Spezia,Liguria,2024-11-08,25896.16,New
CUST-0471,Giulia Barbieri,B2C,online,Rimini,Emilia-Romagna,2024-11-21,18025.63,New
CUST-0472,Alessandro Moretti,B2C,showroom_1,Novara,Piemonte,2024-02-12,15140.91,Regular
CUST-0473,Laura Vitale,B2C,online,Salerno,Campania,2025-01-04,22173.72,New
CUST-0474,Martina Marino,B2C,showroom_1,Torino,Piemonte,2023-10-28,45575.44,Regular
CUST-0475,Marco Russo,B2C,showroom_2,Messina,Sicilia,2023-10-05,11938.44,Regular
CUST-0476,Elena Pellegrini,B2C,showroom_3,Salerno,Campania,2024-04-09,5553.75,Regular
CUST-0477,Alessandro Ricci,B2C,showroom_1,Caserta,Campania,2024-01-16,18144.75,Regular
CUST-0478,Martina Pellegrini,B2C,showroom_3,Bologna,Emilia-Romagna,2023-12-20,24190.57,Regular
CUST-0479,Francesca Rossi,B2C,online,Bologna,Emilia-Romagna,2023-10-09,14867.83,Regular
CUST-0480,Luca Rinaldi,B2C,showroom_1,Bologna,Emilia-Romagna,2023-08-12,30884.78,Regular
CUST-0481,Anna Mariani,B2C,showroom_1,La Spezia,Liguria,2023-07-17,40534.56,New
CUST-0482,Roberto Ricci,B2C,online,Lecce,Puglia,2024-06-30,28411.86,Regular
CUST-0483,Laura Costa,B2C,showroom_3,Asti,Piemonte,2024-07-25,6174.24,New
CUST-0484,Anna Bruno,B2C,online,Monza,Lombardia,2024-06-14,12614.1,New
CUST-0485,Luca Greco,B2C,online,Taranto,Puglia,2024-07-02,4539.39,Regular
CUST-0486,Luca Ricci,B2C,showroom_2,Modena,Emilia-Romagna,2024-05-24,36354.31,Regular
CUST-0487,Sofia Ferrari,B2C,showroom_1,Como,Lombardia,2023-12-16,29769.4,Regular
CUST-0488,Antonio Serra,B2C,online,Siena,Toscana,2023-11-26,21799.02,New
CUST-0489,Paola Ricci,B2C,online,Bergamo,Lombardia,2024-07-08,56427.48,Regular
CUST-0490,Elisa Pellegrini,B2C,showroom_2,Sanremo,Liguria,2024-12-04,53876.67,New
CUST-0491,Valentina Mancini,B2C,showroom_1,Novara,Piemonte,2023-12-30,4194.3,Regular
CUST-0492,Luca Ferrara,B2C,showroom_2,Verona,Veneto,2023-11-01,9219.49,Regular
CUST-0493,Sofia Fontana,B2C,online,Bari,Puglia,2023-12-19,22200.03,Regular
CUST-0494,Chiara Mancini,B2C,online,Salerno,Campania,2023-10-30,18993.72,Regular
CUST-0495,Antonio Colombo,B2C,showroom_3,Lucca,Toscana,2024-02-18,4640.59,Regular
CUST-0496,Roberto Conti,B2C,online,Salerno,Campania,2024-04-27,15183.17,Regular
CUST-0497,Antonio Gallo,B2C,online,Taranto,Puglia,2024-01-19,5866.35,Regular
CUST-0498,Stefano Bruno,B2C,online,Modena,Emilia-Romagna,2024-12-15,19467.55,New
CUST-0499,Monica Conti,B2C,online,Novara,Piemonte,2024-12-22,21846.57,New
CUST-0500,Valentina Moretti,B2C,showroom_3,Palermo,Sicilia,2025-01-12,0.0,New
CUST-0501,Antonio Mariani,B2C,showroom_3,Venezia,Veneto,2024-04-03,6124.73,Regular
CUST-0502,Monica Rossi,B2C,showroom_3,Brescia,Lombardia,2023-07-19,0.0,Regular
CUST-0503,Claudia Colombo,B2C,showroom_1,Modena,Emilia-Romagna,2023-11-05,26200.15,Regular
CUST-0504,Luca Greco,B2C,online,Vicenza,Veneto,2023-11-06,23107.28,Regular
CUST-0505,Giuseppe Rossi,B2C,showroom_3,Como,Lombardia,2023-10-12,6120.69,New
CUST-0506,Davide Russo,B2C,showroom_1,Modena,Emilia-Romagna,2023-07-10,45560.59,New
CUST-0507,Chiara Colombo,B2C,showroom_1,Palermo,Sicilia,2023-09-04,19190.07,New
CUST-0508,Sara Marino,B2C,showroom_2,Caserta,Campania,2024-02-19,34210.01,Regular
CUST-0509,Stefano Gallo,B2C,showroom_1,Torino,Piemonte,2023-07-14,48735.16,Regular
CUST-0510,Roberto Rinaldi,B2C,online,Napoli,Campania,2023-09-08,18341.29,Regular
CUST-0511,Andrea Caruso,B2C,online,Como,Lombardia,2024-07-15,10857.73,New
CUST-0512,Davide Mariani,B2C,showroom_1,La Spezia,Liguria,2023-12-01,23163.13,Regular
CUST-0513,Roberto Fontana,B2C,showroom_2,Salerno,Campania,2024-01-18,3853.6,Regular
CUST-0514,Lorenzo Pellegrini,B2C,online,Napoli,Campania,2024-03-29,30856.68,Regular
CUST-0515,Chiara Ferrari,B2C,showroom_2,Parma,Emilia-Romagna,2024-05-31,23839.54,Regular
CUST-0516,Laura Esposito,B2C,showroom_2,Parma,Emilia-Romagna,2023-12-09,17038.34,Regular
CUST-0517,Anna Pellegrini,B2C,online,Asti,Piemonte,2024-05-14,24084.16,Regular
CUST-0518,Stefano Mariani,B2C,showroom_2,Lucca,Toscana,2024-12-23,17666.84,New
CUST-0519,Francesco Barbieri,B2C,online,Lecce,Puglia,2023-07-19,18739.33,Regular
CUST-0520,Lorenzo Serra,B2C,showroom_3,Genova,Liguria,2023-11-23,11914.06,New
CUST-0521,Martina Ferrara,B2C,showroom_3,Catania,Sicilia,2024-04-28,15928.15,Regular
CUST-0522,Silvia Fontana,B2C,online,Genova,Liguria,2024-08-04,11583.26,New
CUST-0523,Laura Giordano,B2C,online,Palermo,Sicilia,2024-08-02,7513.19,Regular
CUST-0524,Chiara Pellegrini,B2C,showroom_2,Pisa,Toscana,2023-11-14,56061.63,New
CUST-0525,Andrea Rinaldi,B2C,showroom_3,Siena,Toscana,2023-08-19,9053.36,Regular
CUST-0526,Giulia Mancini,B2C,online,Bari,Puglia,2024-03-10,8631.86,Regular
CUST-0527,Francesco Mancini,B2C,showroom_3,Asti,Piemonte,2024-08-29,3387.86,Regular
CUST-0528,Elena Lombardi,B2C,online,Monza,Lombardia,2024-06-13,10359.56,New
CUST-0529,Martina Barbieri,B2C,online,Siena,Toscana,2024-03-17,13433.86,Regular
CUST-0530,Elena Esposito,B2C,online,La Spezia,Liguria,2024-05-08,21734.9,Regular
CUST-0531,Giovanni Fontana,B2C,online,Lecce,Puglia,2024-12-29,17659.48,New
CUST-0532,Claudia Mariani,B2C,online,Bari,Puglia,2024-06-06,32991.84,Regular
CUST-0533,Giuseppe Santoro,B2C,showroom_2,Catania,Sicilia,2024-03-26,15736.36,New
CUST-0534,Elisa Fontana,B2C,showroom_2,Lecce,Puglia,2024-01-21,9414.19,New
CUST-0535,Giovanni Conti,B2C,showroom_3,Napoli,Campania,2024-03-06,2770.11,Regular
CUST-0536,Roberto Esposito,B2C,online,Genova,Liguria,2024-11-30,20349.6,New
CUST-0537,Valentina Rizzo,B2C,online,Taranto,Puglia,2024-01-19,10060.49,New
CUST-0538,Valentina Giordano,B2C,showroom_2,Frosinone,Lazio,2024-08-29,40105.38,New
CUST-0539,Simone De Luca,B2C,showroom_1,Salerno,Campania,2023-09-20,38929.68,Regular
CUST-0540,Antonio Caruso,B2C,showroom_3,Parma,Emilia-Romagna,2024-04-30,0.0,Regular
CUST-0541,Fabio Barbieri,B2C,showroom_1,Lucca,Toscana,2024-09-17,30282.56,Regular
CUST-0542,Sofia Barbieri,B2C,showroom_1,Como,Lombardia,2024-11-01,19242.57,New
CUST-0543,Matteo Fontana,B2C,online,Genova,Liguria,2025-01-23,25924.72,New
CUST-0544,Alessandro Pellegrini,B2C,showroom_1,Caserta,Campania,2023-12-24,34472.88,Regular
CUST-0545,Francesco De Luca,B2C,showroom_2,Roma,Lazio,2025-01-27,27165.58,New
CUST-0546,Roberto Bianchi,B2C,online,Bergamo,Lombardia,2023-07-22,1388.12,Regular
CUST-0547,Alessandro Greco,B2C,online,Sanremo,Liguria,2023-11-21,18363.71,Regular
CUST-0548,Monica Colombo,B2C,online,Caserta,Campania,2024-06-08,0.0,New
CUST-0549,Paola Greco,B2C,showroom_3,La Spezia,Liguria,2024-02-28,9289.64,Regular
CUST-0550,Matteo Barbieri,B2C,showroom_3,Napoli,Campania,2023-12-01,1200.68,New
CUST-0551,Chiara Moretti,B2C,online,Caserta,Campania,2024-07-10,47407.75,Regular
CUST-0552,Stefano Moretti,B2C,showroom_1,Catania,Sicilia,2024-07-15,21234.85,New
CUST-0553,Elena Pellegrini,B2C,showroom_2,Rimini,Emilia-Romagna,2024-09-19,25086.62,Regular
CUST-0554,Simone Serra,B2C,showroom_1,Brescia,Lombardia,2023-08-13,17101.02,Regular
CUST-0555,Laura Ferrari,B2C,showroom_1,Roma,Lazio,2024-09-08,8206.57,Regular
CUST-0556,Sofia Bruno,B2C,showroom_3,Asti,Piemonte,2024-05-02,0.0,New
CUST-0557,Francesca Greco,B2C,online,Latina,Lazio,2024-11-19,15521.89,New
CUST-0558,Giovanni Esposito,B2C,showroom_3,Salerno,Campania,2023-09-10,3324.74,Regular
CUST-0559,Valentina Costa,B2C,online,Novara,Piemonte,2025-01-04,19409.07,New
CUST-0560,Laura Romano,B2C,showroom_3,Lucca,Toscana,2024-07-20,12979.49,Regular
CUST-0561,Giuseppe Ferrara,B2C,showroom_1,Genova,Liguria,2024-02-05,25297.03,Regular
CUST-0562,Luca Bianchi,B2C,online,Taranto,Puglia,2024-03-16,19890.75,Regular
CUST-0563,Chiara Fontana,B2C,showroom_1,Asti,Piemonte,2024-12-25,28310.92,New
CUST-0564,Francesca Bruno,B2C,showroom_3,Vicenza,Veneto,2023-11-06,11526.75,Regular
CUST-0565,Antonio Barbieri,B2C,showroom_2,Salerno,Campania,2024-03-25,40995.72,New
CUST-0566,Silvia Romano,B2C,showroom_3,Lecce,Puglia,2025-01-21,6604.17,New
CUST-0567,Andrea Rinaldi,B2C,online,Brescia,Lombardia,2024-06-17,38897.24,Regular
CUST-0568,Laura Russo,B2C,online,Rimini,Emilia-Romagna,2024-07-16,20042.15,Regular
CUST-0569,Giuseppe Vitale,B2C,showroom_1,Catania,Sicilia,2024-10-19,23104.57,New
CUST-0570,Laura Romano,B2C,online,Roma,Lazio,2024-01-27,25844.86,New
CUST-0571,Fabio Bruno,B2C,online,Bergamo,Lombardia,2024-06-28,21283.96,Regular
CUST-0572,Roberto Mariani,B2C,online,Sanremo,Liguria,2023-11-08,10632.11,New
CUST-0573,Claudia Caruso,B2C,online,Salerno,Campania,2023-12-03,14617.15,Regular
CUST-0574,Claudia Rossi,B2C,showroom_1,Salerno,Campania,2024-12-27,27834.44,New
CUST-0575,Anna Costa,B2C,showroom_3,Novara,Piemonte,2024-05-09,21710.39,Regular
CUST-0576,Antonio Giordano,B2C,online,Caserta,Campania,2024-03-29,18658.55,New
CUST-0577,Giulia Serra,B2C,online,Padova,Veneto,2024-04-14,30687.73,Regular
CUST-0578,Elisa Russo,B2C,online,Bergamo,Lombardia,2024-10-25,53201.11,New
CUST-0579,Valentina Colombo,B2C,online,Roma,Lazio,2024-01-17,10338.02,New
CUST-0580,Marco Ricci,B2C,showroom_3,Bologna,Emilia-Romagna,2024-01-07,4586.83,New
CUST-0581,Elena Rinaldi,B2C,showroom_1,Padova,Veneto,2024-01-07,15073.97,Regular
CUST-0582,Fabio Barbieri,B2C,showroom_1,Verona,Veneto,2024-10-02,49863.95,Regular
CUST-0583,Giovanni Ferrari,B2C,showroom_2,Venezia,Veneto,2024-01-23,24667.19,Regular
CUST-0584,Marco Romano,B2C,showroom_3,Palermo,Sicilia,2024-08-10,14278.99,Regular
CUST-0585,Alessandro Mariani,B2C,online,Verona,Veneto,2024-11-12,0.0,New
CUST-0586,Giuseppe Lombardi,B2C,online,Bari,Puglia,2024-11-18,14618.62,New
CUST-0587,Martina Rinaldi,B2C,showroom_2,Parma,Emilia-Romagna,2024-03-26,14272.32,Regular
CUST-0588,Antonio Fontana,B2C,showroom_3,Asti,Piemonte,2024-08-29,26209.69,Regular
CUST-0589,Silvia Moretti,B2C,showroom_1,Frosinone,Lazio,2023-09-01,65012.61,Regular
CUST-0590,Silvia Santoro,B2C,online,Asti,Piemonte,2024-08-01,17047.93,Regular
CUST-0591,Monica Esposito,B2C,showroom_1,Torino,Piemonte,2024-04-11,16996.07,New
CUST-0592,Marco Mariani,B2C,showroom_1,Modena,Emilia-Romagna,2024-01-19,29744.85,Regular
CUST-0593,Giovanni Ferrara,B2C,showroom_1,Verona,Veneto,2024-02-07,23818.05,New
CUST-0594,Paola Esposito,B2C,showroom_1,Catania,Sicilia,2024-11-25,35540.68,New
CUST-0595,Monica De Luca,B2C,showroom_3,Caserta,Campania,2023-11-04,19223.45,Regular
CUST-0596,Elisa Vitale,B2C,showroom_3,Bari,Puglia,2024-03-24,8949.6,Regular
CUST-0597,Chiara Rizzo,B2C,online,Salerno,Campania,2024-05-20,6216.8,Regular
