customer_id,name,type,channel,city,region,created_date,lifetime_value,segment
CUST-0598,Giuseppe Gallo,B2C,showroom_1,Genova,Liguria,2024-01-17,45207.58,Regular
CUST-0599,Lorenzo Ferrari,B2C,showroom_1,Torino,Piemonte,2024-10-24,29039.67,New
CUST-0600,Luca Conti,B2C,online,Bologna,Emilia-Romagna,2024-09-03,22820.74,Regular
CUST-0601,Francesca De Luca,B2C,online,Padova,Veneto,2023-07-26,9946.39,Regular
CUST-0602,Stefano Ricci,B2C,online,Salerno,Campania,2024-12-31,25097.4,New
CUST-0603,Fabio Vitale,B2C,online,Como,Lombardia,2024-09-27,16799.13,New
CUST-0604,Lorenzo Fontana,B2C,online,Lucca,Toscana,2025-01-29,9033.46,New
CUST-0605,Francesca Russo,B2C,showroom_3,Parma,Emilia-Romagna,2023-12-09,11963.43,Regular
CUST-0606,Giovanni Rossi,B2C,showroom_2,Latina,Lazio,2023-09-25,8814.8,Regular
CUST-0607,Stefano Rinaldi,B2C,online,Novara,Piemonte,2025-01-23,8140.72,New
CUST-0608,Francesco Caruso,B2C,online,Palermo,Sicilia,2024-10-09,37835.94,New
CUST-0609,Davide Rossi,B2C,online,Messina,Sicilia,2024-08-27,9674.2,Regular
CUST-0610,Elisa Conti,B2C,showroom_2,Napoli,Campania,2023-08-18,4145.19,Regular
CUST-0611,Claudia Ricci,B2C,online,Napoli,Campania,2024-06-05,17458.44,Regular
CUST-0612,Claudia Greco,B2C,online,Firenze,Toscana,2024-06-08,26880.4,Regular
CUST-0613,Giovanni Mancini,B2C,showroom_1,Parma,Emilia-Romagna,2025-01-21,39625.41,New
CUST-0614,Matteo Conti,B2C,showroom_3,Pisa,Toscana,2024-11-05,20567.53,New
CUST-0615,Giulia Conti,B2C,online,Milano,Lombardia,2023-12-15,36993.14,Regular
CUST-0616,Francesca Ricci,B2C,online,Latina,Lazio,2023-10-17,28317.76,Regular
CUST-0617,Elisa Rossi,B2C,online,Rimini,Emilia-Romagna,2023-10-11,30030.43,Regular
CUST-0618,Andrea Ricci,B2C,showroom_3,Modena,Emilia-Romagna,2023-12-21,3479.84,Regular
CUST-0619,Sara Costa,B2C,online,Bologna,Emilia-Romagna,2024-05-19,12901.82,Regular
CUST-0620,Lorenzo Rizzo,B2C,online,Asti,Piemonte,2024-08-15,16664.04,Regular
CUST-0621,Marco Gallo,B2C,showroom_3,Padova,Veneto,2023-08-10,27009.12,Regular
CUST-0622,Monica Marino,B2C,showroom_3,Siena,Toscana,2024-09-22,14843.77,Regular
CUST-0623,Sara Greco,B2C,showroom_3,Verona,Veneto,2024-01-26,8627.22,Regular
CUST-0624,Giovanni Rinaldi,B2C,showroom_2,Catania,Sicilia,2023-09-22,17919.58,Regular
CUST-0625,Roberto Russo,B2C,online,Messina,Sicilia,2024-07-21,40423.21,New
CUST-0626,Alessandro Mancini,B2C,showroom_3,Lucca,Toscana,2024-08-22,11847.28,Regular
CUST-0627,Antonio Conti,B2C,online,Padova,Veneto,2024-06-21,37033.67,Regular
CUST-0628,Martina Rinaldi,B2C,showroom_1,Bologna,Emilia-Romagna,2024-08-11,14682.81,Regular
CUST-0629,Silvia Barbieri,B2C,showroom_3,Novara,Piemonte,2024-08-23,26489.24,Regular
CUST-0630,Antonio Marino,B2C,online,Bari,Puglia,2024-01-04,0.0,Regular
CUST-0631,Giuseppe Ferrari,B2C,showroom_3,Catania,Sicilia,2023-12-19,4513.94,Regular
CUST-0632,Antonio Ricci,B2C,showroom_2,Pisa,Toscana,2025-01-10,12771.0,New
CUST-0633,Paola Rinaldi,B2C,online,Genova,Liguria,2024-04-15,26183.47,Regular
CUST-0634,Matteo Esposito,B2C,showroom_3,Milano,Lombardia,2024-01-09,17048.86,New
CUST-0635,Anna Vitale,B2C,showroom_2,Siena,Toscana,2024-09-16,10812.03,New
CUST-0636,Giuseppe Bruno,B2C,online,Lecce,Puglia,2024-10-17,46837.31,New
CUST-0637,Giulia Mancini,B2C,showroom_2,Monza,Lombardia,2024-07-26,23585.45,New
CUST-0638,Laura Mariani,B2C,showroom_1,Lucca,Toscana,2024-10-28,32187.22,New
CUST-0639,Lorenzo Mancini,B2C,showroom_3,Monza,Lombardia,2024-07-10,9506.88,Regular
CUST-0640,Giulia Conti,B2C,showroom_2,Como,Lombardia,2023-12-02,37221.17,Regular
CUST-0641,Giulia Ferrara,B2C,showroom_3,Roma,Lazio,2023-11-02,9003.6,Regular
CUST-0642,Claudia Greco,B2C,showroom_2,La Spezia,Liguria,2023-09-25,28811.52,New
CUST-0643,Sofia Pellegrini,B2C,online,Firenze,Toscana,2024-07-03,24637.75,Regular
CUST-0644,Paola Costa,B2C,online,Torino,Piemonte,2023-10-17,42263.01,New
CUST-0645,Stefano Esposito,B2C,showroom_1,Monza,Lombardia,2023-12-12,24028.75,Regular
CUST-0646,Sara Russo,B2C,showroom_3,Caserta,Campania,2024-07-13,4774.45,Regular
CUST-0647,Davide Russo,B2C,showroom_3,Taranto,Puglia,2023-10-17,16093.31,Regular
CUST-0648,Martina Barbieri,B2C,showroom_3,Salerno,Campania,2024-04-25,0.0,Regular
CUST-0649,Lorenzo Lombardi,B2C,online,Milano,Lombardia,2024-04-05,15791.94,Regular
CUST-0650,Sara Costa,B2C,online,Sanremo,Liguria,2023-11-16,17222.32,Regular
CUST-0651,Monica Mancini,B2C,showroom_2,La Spezia,Liguria,2023-10-12,25451.82,Regular
CUST-0652,Simone Caruso,B2C,showroom_3,Asti,Piemonte,2023-12-12,3901.72,Regular
CUST-0653,Luca Pellegrini,B2C,showroom_2,Monza,Lombardia,2023-12-11,4342.67,Regular
CUST-0654,Paola Barbieri,B2C,online,Sanremo,Liguria,2024-03-23,29590.48,Regular
CUST-0655,Valentina Gallo,B2C,online,Salerno,Campania,2024-07-29,9207.16,Regular
CUST-0656,Martina Mariani,B2C,showroom_2,Napoli,Campania,2025-01-08,14103.24,New
CUST-0657,Francesca Romano,B2C,showroom_2,Torino,Piemonte,2023-11-24,10425.86,New
CUST-0658,Francesca Gallo,B2C,showroom_2,Taranto,Puglia,2024-02-13,39028.85,Regular
CUST-0659,Marco Serra,B2C,showroom_3,Parma,Emilia-Romagna,2024-08-10,13916.95,Regular
CUST-0660,Fabio Lombardi,B2C,online,Torino,Piemonte,2023-09-20,18423.51,Regular
CUST-0661,Valentina Costa,B2C,showroom_3,Como,Lombardia,2024-06-29,16042.49,New
CUST-0662,Giovanni Ricci,B2C,showroom_1,Torino,Piemonte,2024-06-01,22899.23,Regular
CUST-0663,Luca Lombardi,B2C,online,Brescia,Lombardia,2024-09-15,27333.05,Regular
CUST-0664,Valentina De Luca,B2C,online,Lecce,Puglia,2023-10-22,17505.52,Regular
CUST-0665,Monica Fontana,B2C,showroom_2,Brescia,Lombardia,2025-01-16,14691.61,New
CUST-0666,Davide Serra,B2C,showroom_2,Salerno,Campania,2024-01-20,22628.27,Regular
CUST-0667,Simone Ferrari,B2C,showroom_2,Bari,Puglia,2023-08-26,2428.57,Regular
CUST-0668,Giuseppe Lombardi,B2C,online,Latina,Lazio,2023-10-21,12714.12,Regular
CUST-0669,Claudia Colombo,B2C,online,Brescia,Lombardia,2023-09-03,2751.46,Regular
CUST-0670,Andrea Rossi,B2C,online,Padova,Veneto,2024-12-30,23656.33,New
CUST-0671,Luca Ricci,B2C,online,Monza,Lombardia,2024-01-04,6073.77,Regular
CUST-0672,Marco Esposito,B2C,showroom_3,La Spezia,Liguria,2024-01-10,11317.98,New
CUST-0673,Antonio Marino,B2C,online,Sanremo,Liguria,2024-07-18,0.0,Regular
CUST-0674,Francesco Bruno,B2C,showroom_1,La Spezia,Liguria,2024-01-04,53222.13,Regular
CUST-0675,Alessandro Conti,B2C,showroom_2,Asti,Piemonte,2023-10-31,27611.36,New
CUST-0676,Alessandro Ricci,B2C,showroom_2,Torino,Piemonte,2024-07-09,8441.65,Regular
CUST-0677,Silvia Giordano,B2C,showroom_2,Bergamo,Lombardia,2024-09-22,34015.68,Regular
CUST-0678,Simone Costa,B2C,showroom_2,Lecce,Puglia,2024-11-19,18265.25,New
CUST-0679,Matteo Ferrari,B2C,showroom_2,Latina,Lazio,2024-01-31,13770.08,New
CUST-0680,Claudia Santoro,B2C,showroom_1,Palermo,Sicilia,2024-02-16,15545.15,Regular
CUST-0681,Marco Mancini,B2C,online,Bari,Puglia,2024-09-09,5007.74,Regular
CUST-0682,Anna Barbieri,B2C,showroom_1,Asti,Piemonte,2024-05-08,4377.47,Regular
CUST-0683,Martina Santoro,B2C,online,Bologna,Emilia-Romagna,2024-12-25,33137.08,New
CUST-0684,Davide Greco,B2C,online,Latina,Lazio,2025-01-16,26664.81,New
CUST-0685,Laura Rizzo,B2C,online,Verona,Veneto,2023-12-25,13236.09,Regular
CUST-0686,Laura Barbieri,B2C,showroom_2,Parma,Emilia-Romagna,2023-07-22,40530.1,Regular
CUST-0687,Lorenzo Conti,B2C,online,Bologna,Emilia-Romagna,2024-10-08,22468.06,New
CUST-0688,Antonio De Luca,B2C,showroom_3,Sanremo,Liguria,2024-06-18,6750.72,Regular
CUST-0689,Francesca Mancini,B2C,showroom_1,Padova,Veneto,2024-09-13,28665.33,Regular
CUST-0690,Monica Caruso,B2C,showroom_2,Novara,Piemonte,2023-10-04,15468.5,Regular
CUST-0691,Martina Santoro,B2C,online,Parma,Emilia-Romagna,2024-07-24,0.0,New
CUST-0692,Fabio Vitale,B2C,showroom_3,Catania,Sicilia,2025-01-27,19752.78,New
CUST-0693,Anna Marino,B2C,online,Palermo,Sicilia,2024-08-31,8415.07,New
CUST-0694,Sofia Costa,B2C,showroom_1,Venezia,Veneto,2023-09-21,28939.09,Regular
CUST-0695,Elisa Mariani,B2C,showroom_1,Lucca,Toscana,2024-08-24,21169.12,Regular
CUST-0696,Antonio Caruso,B2C,showroom_3,Messina,Sicilia,2023-12-22,17846.13,Regular
CUST-0697,Roberto Bruno,B2C,showroom_1,Venezia,Veneto,2023-10-09,16595.13,New
CUST-0698,Francesca Bruno,B2C,showroom_1,Torino,Piemonte,2024-09-24,24197.34,Regular
CUST-0699,Giovanni Barbieri,B2C,showroom_2,Napoli,Campania,2024-04-18,20658.11,Regular
CUST-0700,Andrea Fontana,B2C,showroom_3,Catania,Sicilia,2025-01-03,9842.42,New
CUST-0701,Valentina Giordano,B2C,online,Novara,Piemonte,2024-02-12,0.0,Regular
CUST-0702,Silvia Colombo,B2C,showroom_1,Venezia,Veneto,2024-01-26,19740.65,Regular
CUST-0703,Lorenzo Russo,B2C,online,Vicenza,Veneto,2024-05-24,32684.62,Regular
CUST-0704,Stefano Mariani,B2C,showroom_1,Caserta,Campania,2023-10-08,50751.32,Regular
CUST-0705,Sara Conti,B2C,online,Sanremo,Liguria,2024-03-19,23254.01,Regular
CUST-0706,Giuseppe Pellegrini,B2C,online,Roma,Lazio,2023-11-26,7192.2,New
CUST-0707,Stefano Fontana,B2C,online,Milano,Lombardia,2024-06-20,14748.96,New
CUST-0708,Giulia Ferrari,B2C,showroom_1,Venezia,Veneto,2024-05-08,39165.74,Regular
CUST-0709,Stefano Greco,B2C,online,Siena,Toscana,2025-01-08,9166.32,New
CUST-0710,Andrea Romano,B2C,showroom_2,Parma,Emilia-Romagna,2024-08-01,27633.05,Regular
CUST-0711,Fabio Ferrari,B2C,online,Torino,Piemonte,2023-12-29,23874.47,New
CUST-0712,Monica Bruno,B2C,online,Modena,Emilia-Romagna,2024-07-12,11631.2,Regular
CUST-0713,Francesco Rossi,B2C,online,Napoli,Campania,2023-10-27,20120.71,New
CUST-0714,Valentina Mancini,B2C,online,Catania,Sicilia,2024-11-13,14981.09,New
CUST-0715,Davide Ferrara,B2C,online,Bari,Puglia,2024-08-24,12469.64,Regular
CUST-0716,Roberto Rinaldi,B2C,showroom_2,Genova,Liguria,2023-08-24,11775.36,Regular
CUST-0717,Laura Rinaldi,B2C,showroom_3,Lucca,Toscana,2024-12-09,11188.83,New
CUST-0718,Roberto Esposito,B2C,showroom_3,Venezia,Veneto,2024-02-13,8372.53,Regular
CUST-0719,Giovanni Bruno,B2C,showroom_3,Latina,Lazio,2024-02-10,14993.25,Regular
CUST-0720,Simone Ricci,B2C,online,Caserta,Campania,2023-08-28,13345.73,New
CUST-0721,Giuseppe Vitale,B2C,online,Messina,Sicilia,2024-02-11,22372.84,Regular
CUST-0722,Valentina Pellegrini,B2C,online,Bologna,Emilia-Romagna,2024-02-03,724.41,Regular
CUST-0723,Luca Marino,B2C,showroom_3,Monza,Lombardia,2024-09-06,26250.09,Regular
CUST-0724,Silvia Fontana,B2C,showroom_2,Torino,Piemonte,2025-01-21,33616.56,New
CUST-0725,Francesca Colombo,B2C,showroom_2,Rimini,Emilia-Romagna,2023-07-25,39197.4,Regular
CUST-0726,Sara Lombardi,B2C,online,Pisa,Toscana,2024-10-03,11023.72,New
CUST-0727,Luca Esposito,B2C,showroom_3,Lecce,Puglia,2024-08-15,15515.79,Regular
CUST-0728,Marco Mancini,B2C,online,Parma,Emilia-Romagna,2024-09-10,5169.9,Regular
CUST-0729,Valentina Marino,B2C,online,Rimini,Emilia-Romagna,2023-07-05,30000.11,New
CUST-0730,Giovanni Bruno,B2C,showroom_3,Genova,Liguria,2024-08-25,8899.53,Regular
CUST-0731,Valentina Vitale,B2C,online,Salerno,Campania,2025-01-08,17341.08,New
CUST-0732,Francesco Romano,B2C,showroom_2,Caserta,Campania,2024-09-18,22101.77,Regular
CUST-0733,Davide De Luca,B2C,showroom_2,Venezia,Veneto,2024-02-08,24294.15,Regular
CUST-0734,Claudia Romano,B2C,online,Messina,Sicilia,2024-12-01,14332.4,New
CUST-0735,Sara Bruno,B2C,online,Genova,Liguria,2024-05-26,29851.75,Regular
CUST-0736,Giulia Pellegrini,B2C,online,Roma,Lazio,2024-03-28,20158.13,Regular
CUST-0737,Silvia Giordano,B2C,showroom_1,Rimini,Emilia-Romagna,2024-09-18,31413.91,New
CUST-0738,Giulia Bianchi,B2C,showroom_3,Modena,Emilia-Romagna,2024-03-30,0.0,Regular
CUST-0739,Antonio Romano,B2C,showroom_2,Novara,Piemonte,2023-12-01,17486.26,New
CUST-0740,Francesca Lombardi,B2C,online,Messina,Sicilia,2025-01-21,20646.69,New
CUST-0741,Alessandro Mancini,B2C,showroom_2,Vicenza,Veneto,2024-09-22,30797.29,Regular
CUST-0742,Luca Conti,B2C,online,Latina,Lazio,2024-10-20,20164.76,New
CUST-0743,Valentina Serra,B2C,showroom_1,Milano,Lombardia,2024-08-30,33570.86,Regular
CUST-0744,Laura Mariani,B2C,showroom_2,Caserta,Campania,2023-10-01,36894.36,New
CUST-0745,Giovanni Bianchi,B2C,online,Siena,Toscana,2024-12-29,22677.44,New
CUST-0746,Silvia Pellegrini,B2C,online,Salerno,Campania,2023-12-17,8689.15,New
CUST-0747,Alessandro Santoro,B2C,showroom_1,Latina,Lazio,2023-12-02,9021.12,Regular
CUST-0748,Giuseppe Gallo,B2C,showroom_2,Venezia,Veneto,2023-12-20,15196.98,New
CUST-0749,Giovanni Fontana,B2C,showroom_3,Palermo,Sicilia,2024-12-27,0.0,New
CUST-0750,Marco Rinaldi,B2C,showroom_1,Messina,Sicilia,2024-05-22,15326.74,Regular
CUST-0751,Laura Moretti,B2C,showroom_3,Bari,Puglia,2024-06-23,11614.27,Regular
CUST-0752,Chiara Mancini,B2C,showroom_1,Novara,Piemonte,2023-10-24,44964.12,New
CUST-0753,Roberto Ferrara,B2C,showroom_1,Novara,Piemonte,2024-05-19,16383.42,Regular
CUST-0754,Marco Caruso,B2C,online,Rimini,Emilia-Romagna,2024-08-07,4904.67,Regular
CUST-0755,Davide Ferrara,B2C,showroom_1,Pisa,Toscana,2023-08-10,23086.92,Regular
CUST-0756,Elena Rossi,B2C,showroom_2,Torino,Piemonte,2024-04-03,31302.58,New
CUST-0757,Sara Marino,B2C,online,Messina,Sicilia,2025-01-30,0.0,New
CUST-0758,Giulia Mariani,B2C,online,Salerno,Campania,2023-10-07,34715.15,Regular
CUST-0759,Anna Lombardi,B2C,showroom_2,Frosinone,Lazio,2024-04-28,18665.55,New
CUST-0760,Andrea Barbieri,B2C,showroom_3,Verona,Veneto,2023-11-09,12771.34,Regular
CUST-0761,Laura Costa,B2C,showroom_3,Messina,Sicilia,2025-01-03,14575.3,New
CUST-0762,Elisa Colombo,B2C,showroom_1,Catania,Sicilia,2024-11-05,38347.45,New
CUST-0763,Paola Esposito,B2C,showroom_1,Padova,Veneto,2024-08-24,23173.9,Regular
CUST-0764,Valentina Mariani,B2C,showroom_3,Palermo,Sicilia,2023-08-09,3735.05,Regular
CUST-0765,Lorenzo Russo,B2C,showroom_2,Messina,Sicilia,2024-12-17,47168.1,New
CUST-0766,Lorenzo Ferrari,B2C,online,Sanremo,Liguria,2024-09-05,9914.79,New
CUST-0767,Laura Santoro,B2C,online,Monza,Lombardia,2024-03-10,6628.61,Regular
CUST-0768,Giovanni Rinaldi,B2C,showroom_1,Roma,Lazio,2024-06-21,25740.1,Regular
CUST-0769,Luca Colombo,B2C,online,Salerno,Campania,2024-05-12,0.0,Regular
CUST-0770,Anna Fontana,B2C,showroom_3,Como,Lombardia,2023-08-07,16428.46,Regular
CUST-0771,Lorenzo Costa,B2C,showroom_2,Monza,Lombardia,2024-06-07,56810.72,Regular
CUST-0772,Claudia Serra,B2C,showroom_3,Modena,Emilia-Romagna,2023-10-20,0.0,Regular
CUST-0773,Chiara Rinaldi,B2C,online,Vicenza,Veneto,2024-11-15,42137.34,New
CUST-0774,Roberto Fontana,B2C,showroom_3,Salerno,Campania,2024-03-28,10013.99,Regular
CUST-0775,Davide Greco,B2C,showroom_2,Taranto,Puglia,2024-09-15,53469.09,Regular
CUST-0776,Claudia Marino,B2C,showroom_2,Torino,Piemonte,2024-10-22,14672.59,New
CUST-0777,Stefano Rinaldi,B2C,online,Torino,Piemonte,2025-01-10,17304.57,New
CUST-0778,Valentina Rinaldi,B2C,showroom_1,Salerno,Campania,2023-10-10,17746.41,Regular
CUST-0779,Fabio Lombardi,B2C,showroom_2,Torino,Piemonte,2024-10-31,62229.46,New
CUST-0780,Luca Costa,B2C,showroom_3,Taranto,Puglia,2024-08-26,15027.98,Regular
CUST-0781,Marco Costa,B2C,online,Bologna,Emilia-Romagna,2024-07-12,23260.44,Regular
CUST-0782,Fabio Mancini,B2C,showroom_1,Sanremo,Liguria,2024-10-19,32719.22,New
CUST-0783,Sara Romano,B2C,online,Roma,Lazio,2024-06-04,51194.3,Regular
CUST-0784,Giuseppe Mancini,B2C,showroom_1,Lucca,Toscana,2023-12-22,47558.04,Regular
CUST-0785,Marco Mancini,B2C,online,Brescia,Lombardia,2024-10-16,7038.21,New
CUST-0786,Lorenzo Rizzo,B2C,online,Asti,Piemonte,2023-08-12,10468.59,Regular
CUST-0787,Luca De Luca,B2C,showroom_2,Genova,Liguria,2024-03-26,21653.48,Regular
CUST-0788,Antonio Esposito,B2C,online,Parma,Emilia-Romagna,2024-05-10,22423.9,Regular
CUST-0789,Francesco Rinaldi,B2C,showroom_3,Genova,Liguria,2023-12-15,0.0,Regular
CUST-0790,Marco Bianchi,B2C,online,Palermo,Sicilia,2024-05-31,10431.96,New
CUST-0791,Sara Giordano,B2C,showroom_2,La Spezia,Liguria,2025-01-05,22282.71,New
CUST-0792,Fabio Moretti,B2C,online,Lecce,Puglia,2024-09-24,10506.85,Regular
CUST-0793,Alessandro Mariani,B2C,online,Caserta,Campania,2024-05-08,19246.43,New
CUST-0794,Matteo De Luca,B2C,showroom_2,Brescia,Lombardia,2023-12-26,11875.19,New
CUST-0795,Elisa Ricci,B2C,online,Genova,Liguria,2023-10-21,5617.21,Regular
CUST-0796,Roberto Bruno,B2C,online,Monza,Lombardia,2024-04-08,16889.61,Regular
CUST-0797,Francesco Rossi,B2C,online,Monza,Lombardia,2025-01-19,3423.88,New
CUST-0798,Chiara Bianchi,B2C,showroom_2,Genova,Liguria,2024-05-13,10326.04,New
CUST-0799,Giovanni Lombardi,B2C,showroom_3,Caserta,Campania,2024-01-13,752.26,Regular
CUST-0800,Claudia Costa,B2C,online,Como,Lombardia,2024-04-14,10280.33,New
